StudentID,Professor Name,CourseID,ExamDuration(in mins)
3030,Osman Serdar Gedik,CENG307,120
3030,Ahmet Esad Top,CENG317,60
3030,Fatih Nar,CENG463,120
3030,Fahreddin Şükrü Torun,CENG327,90
3031,Mustafa Yeniad,CENG301,60
3031,Fatma Küçük,CENG207,120
3031,Fadi Yılmaz,CENG303,90
3031,Fahreddin Şükrü Torun,CENG305,90
3031,Osman Serdar Gedik,CENG307,120
3031,Fadi Yılmaz,CENG325,60
3032,Mustafa Yeniad,CENG301,60
3032,Fadi Yılmaz,CENG303,90
3032,Fahreddin Şükrü Torun,CENG305,90
3032,Osman Serdar Gedik,CENG307,120
3032,Fadi Yılmaz,CENG325,60
3032,Fahreddin Şükrü Torun,CENG327,90
3032,Günsel Bingöl,CENG309,60
3033,Mustafa Yeniad,CENG301,60
3033,Müberra Allahverdi,MATH101,120
3033,Fadi Yılmaz,CENG303,90
3033,Fahreddin Şükrü Torun,CENG305,90
3033,Osman Serdar Gedik,CENG307,120
3033,Ahmet Esad Top,CENG317,60
3033,Günsel Bingöl,CENG309,60
3034,Mustafa Yeniad,CENG301,60
3034,Fadi Yılmaz,CENG303,90
3034,Fahreddin Şükrü Torun,CENG305,90
3034,Osman Serdar Gedik,CENG307,120
3034,Fadi Yılmaz,CENG325,60
3034,Muhammed Abdullah Bülbül,CENG315,90
3034,Fahreddin Şükrü Torun,CENG327,90
3034,Günsel Bingöl,CENG309,60
3035,Mustafa Yeniad,CENG301,60
3035,Fadi Yılmaz,CENG303,90
3035,Fahreddin Şükrü Torun,CENG305,90
3035,Osman Serdar Gedik,CENG307,120
3035,Ahmet Esad Top,CENG317,60
3035,Mustafa Yeniad,CENG465,120
3035,Fahreddin Şükrü Torun,CENG327,90
3035,Günsel Bingöl,CENG309,60
3036,Mustafa Yeniad,CENG301,60
3036,Shafqat Ur Rehman,CENG209,90
3036,Fadi Yılmaz,CENG303,90
3036,Fahreddin Şükrü Torun,CENG305,90
3036,Osman Serdar Gedik,CENG307,120
3036,Fahreddin Şükrü Torun,CENG327,90
3037,Mustafa Yeniad,CENG301,60
3037,Fadi Yılmaz,CENG303,90
3037,Fahreddin Şükrü Torun,CENG305,90
3037,Osman Serdar Gedik,CENG307,120
3037,Muhammed Abdullah Bülbül,CENG315,90
3037,Yusuf Evren Aykaç,CENG431,90
3038,Mustafa Yeniad,CENG301,60
3038,Fadi Yılmaz,CENG303,90
3038,Fahreddin Şükrü Torun,CENG305,90
3038,Osman Serdar Gedik,CENG307,120
3038,Ahmet Esad Top,CENG317,60
3038,Fadi Yılmaz,CENG325,60
3038,Fahreddin Şükrü Torun,CENG327,90
3038,Fatih Vehbi Çelebi,CENG460,60
3039,Mustafa Yeniad,CENG301,60
3039,Müberra Allahverdi,MATH101,120
3039,Fadi Yılmaz,CENG303,90
3039,Fahreddin Şükrü Torun,CENG305,90
3039,Osman Serdar Gedik,CENG307,120
3039,Yusuf Evren Aykaç,CENG431,90
3039,Fahreddin Şükrü Torun,CENG327,90
3039,Günsel Bingöl,CENG309,60
3040,Mustafa Yeniad,CENG301,60
3040,Fadi Yılmaz,CENG303,90
3040,Fahreddin Şükrü Torun,CENG305,90
3040,Osman Serdar Gedik,CENG307,120
3040,Ahmet Esad Top,CENG317,60
3040,Fatih Nar,CENG463,120
3040,Günsel Bingöl,CENG309,60
3041,Mustafa Yeniad,CENG301,60
3041,Fadi Yılmaz,CENG303,90
3041,Fahreddin Şükrü Torun,CENG305,90
3041,Osman Serdar Gedik,CENG307,120
3041,Fadi Yılmaz,CENG325,60
3041,Shafqat Ur Rehman,CENG433,90
3042,Mustafa Yeniad,CENG301,60
3042,Fadi Yılmaz,CENG303,90
3042,Fahreddin Şükrü Torun,CENG305,90
3042,Osman Serdar Gedik,CENG307,120
3042,Ahmet Esad Top,CENG317,60
3042,Mustafa Yeniad,CENG465,120
3042,Fahreddin Şükrü Torun,CENG327,90
3043,Mustafa Yeniad,CENG301,60
3043,Fatma Küçük,CENG207,120
3043,Fadi Yılmaz,CENG303,90
3043,Fahreddin Şükrü Torun,CENG305,90
3043,Osman Serdar Gedik,CENG307,120
3043,Muhammed Abdullah Bülbül,CENG315,90
3044,Mustafa Yeniad,CENG301,60
3044,Fadi Yılmaz,CENG303,90
3044,Fahreddin Şükrü Torun,CENG305,90
3044,Osman Serdar Gedik,CENG307,120
3044,Fadi Yılmaz,CENG325,60
3044,Shafqat Ur Rehman,CENG433,90
3045,Mustafa Yeniad,CENG301,60
3045,Fadi Yılmaz,CENG303,90
3045,Fahreddin Şükrü Torun,CENG305,90
3045,Osman Serdar Gedik,CENG307,120
3045,Ahmet Esad Top,CENG317,60
3045,Fadi Yılmaz,CENG325,60
3045,Mustafa Yeniad,CENG465,120
3046,Mustafa Yeniad,CENG301,60
3046,Fadi Yılmaz,CENG303,90
3046,Fahreddin Şükrü Torun,CENG305,90
3046,Osman Serdar Gedik,CENG307,120
3046,Fadi Yılmaz,CENG325,60
3046,Muhammed Abdullah Bülbül,CENG315,90
3046,Fahreddin Şükrü Torun,CENG327,90
3046,Fatih Vehbi Çelebi,CENG460,60
3047,Mustafa Yeniad,CENG301,60
3047,Shafqat Ur Rehman,CENG209,90
3047,Fadi Yılmaz,CENG303,90
3047,Fahreddin Şükrü Torun,CENG305,90
3047,Osman Serdar Gedik,CENG307,120
3047,Ahmet Esad Top,CENG317,60
3047,Fadi Yılmaz,CENG325,60
3048,Mustafa Yeniad,CENG301,60
3048,Osman Serdar Gedik,CENG203,120
3048,Fadi Yılmaz,CENG303,90
3048,Fahreddin Şükrü Torun,CENG305,90
3048,Osman Serdar Gedik,CENG307,120
3048,Fadi Yılmaz,CENG325,60
3048,Fahreddin Şükrü Torun,CENG327,90
3049,Mustafa Yeniad,CENG301,60
3049,Osman Serdar Gedik,CENG203,120
3049,Fadi Yılmaz,CENG303,90
3049,Fahreddin Şükrü Torun,CENG305,90
3049,Osman Serdar Gedik,CENG307,120
3049,Muhammed Abdullah Bülbül,CENG315,90
3049,Fahreddin Şükrü Torun,CENG327,90
3049,Günsel Bingöl,CENG309,60
3050,Mustafa Yeniad,CENG301,60
3050,Fadi Yılmaz,CENG303,90
3050,Fahreddin Şükrü Torun,CENG305,90
3050,Osman Serdar Gedik,CENG307,120
3050,Ahmet Esad Top,CENG317,60
3050,Fadi Yılmaz,CENG325,60
3050,Fahreddin Şükrü Torun,CENG327,90
3051,Mustafa Yeniad,CENG301,60
3051,Shafqat Ur Rehman,CENG209,90
3051,Fadi Yılmaz,CENG303,90
3051,Fahreddin Şükrü Torun,CENG305,90
3051,Osman Serdar Gedik,CENG307,120
3051,Ahmet Esad Top,CENG317,60
3051,Fahreddin Şükrü Torun,CENG327,90
3051,Günsel Bingöl,CENG309,60
3052,Mustafa Yeniad,CENG301,60
3052,Fatma Küçük,CENG207,120
3052,Fadi Yılmaz,CENG303,90
3052,Fahreddin Şükrü Torun,CENG305,90
3052,Osman Serdar Gedik,CENG307,120
3052,Fadi Yılmaz,CENG325,60
3052,Fahreddin Şükrü Torun,CENG327,90
3052,Günsel Bingöl,CENG309,60
3053,Mustafa Yeniad,CENG301,60
3053,Fadi Yılmaz,CENG303,90
3053,Fahreddin Şükrü Torun,CENG305,90
3053,Osman Serdar Gedik,CENG307,120
3053,Ahmet Esad Top,CENG317,60
3053,Muhammed Abdullah Bülbül,CENG315,90
3053,Günsel Bingöl,CENG309,60
3054,Mustafa Yeniad,CENG301,60
3054,Fadi Yılmaz,CENG303,90
3054,Fahreddin Şükrü Torun,CENG305,90
3054,Osman Serdar Gedik,CENG307,120
3054,Fadi Yılmaz,CENG325,60
3054,Yusuf Evren Aykaç,CENG427,120
3054,Fahreddin Şükrü Torun,CENG327,90
3051,Günsel Bingöl,CENG309,60
3055,Mustafa Yeniad,CENG301,60
3055,Fadi Yılmaz,CENG303,90
3055,Fahreddin Şükrü Torun,CENG305,90
3055,Osman Serdar Gedik,CENG307,120
3055,Ahmet Esad Top,CENG317,60
3055,Fatih Nar,CENG463,120
3055,Günsel Bingöl,CENG309,60
3056,Mustafa Yeniad,CENG301,60
3056,Fadi Yılmaz,CENG303,90
3056,Fahreddin Şükrü Torun,CENG305,90
3056,Osman Serdar Gedik,CENG307,120
3056,Ahmet Esad Top,CENG317,60
3056,Muhammed Abdullah Bülbül,CENG315,90
3056,Günsel Bingöl,CENG309,60
3057,Mustafa Yeniad,CENG301,60
3057,Fadi Yılmaz,CENG303,90
3057,Fahreddin Şükrü Torun,CENG305,90
3057,Osman Serdar Gedik,CENG307,120
3057,Fadi Yılmaz,CENG325,60
3057,Muhammed Abdullah Bülbül,CENG315,90
3057,Fatih Nar,CENG463,120
3057,Fahreddin Şükrü Torun,CENG327,90
3058,Mustafa Yeniad,CENG301,60
3058,Fadi Yılmaz,CENG303,90
3058,Fahreddin Şükrü Torun,CENG305,90
3058,Osman Serdar Gedik,CENG307,120
3058,Ahmet Esad Top,CENG317,60
3058,Fadi Yılmaz,CENG325,60
3058,Günsel Bingöl,CENG309,60
3059,Mustafa Yeniad,CENG301,60
3059,Osman Serdar Gedik,CENG203,120
3059,Fadi Yılmaz,CENG303,90
3059,Fahreddin Şükrü Torun,CENG305,90
3059,Osman Serdar Gedik,CENG307,120
3059,Muhammed Abdullah Bülbül,CENG315,90
3059,Fahreddin Şükrü Torun,CENG327,90
3060,Mustafa Yeniad,CENG301,60
3060,Fadi Yılmaz,CENG303,90
3060,Fahreddin Şükrü Torun,CENG305,90
3060,Osman Serdar Gedik,CENG307,120
3060,Ahmet Esad Top,CENG317,60
3060,Muhammed Abdullah Bülbül,CENG315,90
3060,Günsel Bingöl,CENG309,60
3061,Mustafa Yeniad,CENG301,60
3061,Fadi Yılmaz,CENG303,90
3061,Fahreddin Şükrü Torun,CENG305,90
3061,Osman Serdar Gedik,CENG307,120
3061,Muhammed Abdullah Bülbül,CENG315,90
3061,Fahreddin Şükrü Torun,CENG327,90
3062,Mustafa Yeniad,CENG301,60
3062,Fadi Yılmaz,CENG303,90
3062,Fahreddin Şükrü Torun,CENG305,90
3062,Osman Serdar Gedik,CENG307,120
3062,Fadi Yılmaz,CENG325,60
3062,Fahreddin Şükrü Torun,CENG327,90
3062,Günsel Bingöl,CENG309,60
3063,Mustafa Yeniad,CENG301,60
3063,Fadi Yılmaz,CENG303,90
3063,Fahreddin Şükrü Torun,CENG305,90
3063,Osman Serdar Gedik,CENG307,120
3063,Ahmet Esad Top,CENG317,60
3063,Muhammed Abdullah Bülbül,CENG315,90
3063,Günsel Bingöl,CENG309,60
3064,Mustafa Yeniad,CENG301,60
3064,Fadi Yılmaz,CENG303,90
3064,Fahreddin Şükrü Torun,CENG305,90
3064,Osman Serdar Gedik,CENG307,120
3064,Fadi Yılmaz,CENG325,60
3064,Muhammed Abdullah Bülbül,CENG315,90
3064,Fahreddin Şükrü Torun,CENG327,90
3064,Günsel Bingöl,CENG309,60
3065,Mustafa Yeniad,CENG301,60
3065,Fadi Yılmaz,CENG303,90
3065,Fahreddin Şükrü Torun,CENG305,90
3065,Osman Serdar Gedik,CENG307,120
3065,Ahmet Esad Top,CENG317,60
3065,Günsel Bingöl,CENG309,60
3065,Fatih Vehbi Çelebi,CENG460,60
3066,Mustafa Yeniad,CENG301,60
3066,Fadi Yılmaz,CENG303,90
3066,Fahreddin Şükrü Torun,CENG305,90
3066,Osman Serdar Gedik,CENG307,120
3066,Ahmet Esad Top,CENG317,60
3066,Yusuf Evren Aykaç,CENG427,120
3066,Fahreddin Şükrü Torun,CENG327,90
3066,Günsel Bingöl,CENG309,60
3067,Mustafa Yeniad,CENG301,60
3067,Osman Serdar Gedik,CENG203,120
3067,Fadi Yılmaz,CENG303,90
3067,Fahreddin Şükrü Torun,CENG305,90
3067,Osman Serdar Gedik,CENG307,120
3067,Muhammed Abdullah Bülbül,CENG315,90
3067,Fahreddin Şükrü Torun,CENG327,90
3068,Mustafa Yeniad,CENG301,60
3068,Fatma Küçük,CENG207,120
3068,Fadi Yılmaz,CENG303,90
3068,Fahreddin Şükrü Torun,CENG305,90
3068,Osman Serdar Gedik,CENG307,120
3068,Muhammed Abdullah Bülbül,CENG315,90
3068,Günsel Bingöl,CENG309,60
3069,Mustafa Yeniad,CENG301,60
3069,Fadi Yılmaz,CENG303,90
3069,Fahreddin Şükrü Torun,CENG305,90
3069,Osman Serdar Gedik,CENG307,120
3069,Fadi Yılmaz,CENG325,60
3069,Fahreddin Şükrü Torun,CENG327,90
3069,Günsel Bingöl,CENG309,60
3070,Mustafa Yeniad,CENG301,60
3070,Muhammed Abdullah Bülbül,CENG201,90
3070,Fadi Yılmaz,CENG303,90
3070,Fahreddin Şükrü Torun,CENG305,90
3070,Osman Serdar Gedik,CENG307,120
3070,Shafqat Ur Rehman,CENG433,90
3070,Günsel Bingöl,CENG309,60
3071,Mustafa Yeniad,CENG301,60
3071,Nezakat Sevda Javanshir,ENGR201,120
3071,Fadi Yılmaz,CENG303,90
3071,Fahreddin Şükrü Torun,CENG305,90
3071,Osman Serdar Gedik,CENG307,120
3071,Fadi Yılmaz,CENG325,60
3071,Fahreddin Şükrü Torun,CENG327,90
3071,Fatih Vehbi Çelebi,CENG460,60
3072,Mustafa Yeniad,CENG301,60
3072,Fadi Yılmaz,CENG303,90
3072,Fahreddin Şükrü Torun,CENG305,90
3072,Osman Serdar Gedik,CENG307,120
3072,Ahmet Esad Top,CENG317,60
3072,Yusuf Evren Aykaç,CENG427,120
3072,Günsel Bingöl,CENG309,60
3073,Mustafa Yeniad,CENG301,60
3073,Fadi Yılmaz,CENG303,90
3073,Fahreddin Şükrü Torun,CENG305,90
3073,Osman Serdar Gedik,CENG307,120
3073,Fadi Yılmaz,CENG325,60
3073,Muhammed Abdullah Bülbül,CENG315,90
3073,Fahreddin Şükrü Torun,CENG327,90
3074,Mustafa Yeniad,CENG301,60
3074,Fatma Küçük,CENG207,120
3074,Fadi Yılmaz,CENG303,90
3074,Fahreddin Şükrü Torun,CENG305,90
3074,Osman Serdar Gedik,CENG307,120
3074,Muhammed Abdullah Bülbül,CENG315,90
3074,Fahreddin Şükrü Torun,CENG327,90
3074,Günsel Bingöl,CENG309,60
3075,Mustafa Yeniad,CENG301,60
3075,Fadi Yılmaz,CENG303,90
3075,Fahreddin Şükrü Torun,CENG305,90
3075,Osman Serdar Gedik,CENG307,120
3075,Fahreddin Şükrü Torun,CENG327,90
3073,Fadi Yılmaz,CENG325,60
3073,Shafqat Ur Rehman,CENG433,90
3076,Mustafa Yeniad,CENG301,60
3076,Fadi Yılmaz,CENG303,90
3076,Fahreddin Şükrü Torun,CENG305,90
3076,Osman Serdar Gedik,CENG307,120
3076,Fadi Yılmaz,CENG325,60
3076,Fahreddin Şükrü Torun,CENG327,90
3076,Fatih Vehbi Çelebi,CENG460,60
3077,Mustafa Yeniad,CENG301,60
3077,Fadi Yılmaz,CENG303,90
3077,Fahreddin Şükrü Torun,CENG305,90
3077,Osman Serdar Gedik,CENG307,120
3077,Ahmet Esad Top,CENG317,60
3077,Muhammed Abdullah Bülbül,CENG315,90
3077,Günsel Bingöl,CENG309,60
3078,Mustafa Yeniad,CENG301,60
3078,Nezakat Sevda Javanshir,ENGR201,120
3078,Fadi Yılmaz,CENG303,90
3078,Fahreddin Şükrü Torun,CENG305,90
3078,Osman Serdar Gedik,CENG307,120
3078,Muhammed Abdullah Bülbül,CENG315,90
3078,Yusuf Evren Aykaç,CENG427,120
3078,Fahreddin Şükrü Torun,CENG327,90
3079,Mustafa Yeniad,CENG301,60
3079,Fadi Yılmaz,CENG303,90
3079,Fahreddin Şükrü Torun,CENG305,90
3079,Osman Serdar Gedik,CENG307,120
3079,Ahmet Esad Top,CENG317,60
3079,Muhammed Abdullah Bülbül,CENG315,90
3079,Günsel Bingöl,CENG309,60
3080,Mustafa Yeniad,CENG301,60
3080,Muhammed Abdullah Bülbül,CENG201,90
3080,Fadi Yılmaz,CENG303,90
3080,Fahreddin Şükrü Torun,CENG305,90
3080,Osman Serdar Gedik,CENG307,120
3080,Fadi Yılmaz,CENG325,60
3080,Fahreddin Şükrü Torun,CENG327,90
3081,Mustafa Yeniad,CENG301,60
3081,Fadi Yılmaz,CENG303,90
3081,Fahreddin Şükrü Torun,CENG305,90
3081,Osman Serdar Gedik,CENG307,120
3081,Ahmet Esad Top,CENG317,60
3081,Günsel Bingöl,CENG309,60
3082,Mustafa Yeniad,CENG301,60
3082,Fadi Yılmaz,CENG303,90
3082,Fahreddin Şükrü Torun,CENG305,90
3082,Osman Serdar Gedik,CENG307,120
3082,Muhammed Abdullah Bülbül,CENG315,90
3082,Fahreddin Şükrü Torun,CENG327,90
3083,Mustafa Yeniad,CENG301,60
3083,Fadi Yılmaz,CENG303,90
3083,Fahreddin Şükrü Torun,CENG305,90
3083,Osman Serdar Gedik,CENG307,120
3083,Fadi Yılmaz,CENG325,60
3083,Günsel Bingöl,CENG309,60
3084,Mustafa Yeniad,CENG301,60
3084,Fadi Yılmaz,CENG303,90
3084,Fahreddin Şükrü Torun,CENG305,90
3084,Osman Serdar Gedik,CENG307,120
3084,Ahmet Esad Top,CENG317,60
3084,Fahreddin Şükrü Torun,CENG327,90
3084,Günsel Bingöl,CENG309,60
3085,Mustafa Yeniad,CENG301,60
3085,Nezakat Sevda Javanshir,ENGR201,120
3085,Fadi Yılmaz,CENG303,90
3085,Fahreddin Şükrü Torun,CENG305,90
3085,Osman Serdar Gedik,CENG307,120
3085,Muhammed Abdullah Bülbül,CENG315,90
3085,Fatih Vehbi Çelebi,CENG460,60
3086,Mustafa Yeniad,CENG301,60
3086,Fadi Yılmaz,CENG303,90
3086,Fahreddin Şükrü Torun,CENG305,90
3086,Osman Serdar Gedik,CENG307,120
3086,Fadi Yılmaz,CENG325,60
3086,Günsel Bingöl,CENG309,60
3087,Mustafa Yeniad,CENG301,60
3087,Fadi Yılmaz,CENG303,90
3087,Fahreddin Şükrü Torun,CENG305,90
3087,Osman Serdar Gedik,CENG307,120
3087,Fadi Yılmaz,CENG325,60
3087,Fahreddin Şükrü Torun,CENG327,90
3088,Mustafa Yeniad,CENG301,60
3088,Muhammed Abdullah Bülbül,CENG201,90
3088,Fadi Yılmaz,CENG303,90
3088,Fahreddin Şükrü Torun,CENG305,90
3088,Osman Serdar Gedik,CENG307,120
3088,Fadi Yılmaz,CENG325,60
3088,Fahreddin Şükrü Torun,CENG327,90
3089,Mustafa Yeniad,CENG301,60
3089,Muhammed Abdullah Bülbül,CENG201,90
3089,Fadi Yılmaz,CENG303,90
3089,Fahreddin Şükrü Torun,CENG305,90
3089,Osman Serdar Gedik,CENG307,120
3089,Muhammed Abdullah Bülbül,CENG315,90
3089,Günsel Bingöl,CENG309,60
3090,Mustafa Yeniad,CENG301,60
3090,Fadi Yılmaz,CENG303,90
3090,Fahreddin Şükrü Torun,CENG305,90
3090,Osman Serdar Gedik,CENG307,120
3090,Ahmet Esad Top,CENG317,60
3090,Fadi Yılmaz,CENG325,60
3090,Fahreddin Şükrü Torun,CENG327,90
4001,Mustafa Yeniad,CENG465,60 
4001,Yusuf Evren Aykaç,CENG431,90
4001,Fadi Yılmaz,CENG325,60
4001,Metin Aktaş,PHYS101,120
4001,Fadi Yılmaz,CENG405,90
4001,Ahmet Esad Top,CENG317,60
4002,Yusuf Evren Aykaç,CENG427,120
4002,Mustafa Yeniad,CENG465,60
4002,Yusuf Evren Aykaç,CENG431,90
4002,Fadi Yılmaz,CENG325,60
4002,Fadi Yılmaz,CENG303,90
4002,Fahreddin Şükrü Torun,CENG327,90
4003,Yusuf Evren Aykaç,CENG427,120
4003,Mustafa Yeniad,CENG465,60
4003,Yusuf Evren Aykaç,CENG431,90
4003,Fadi Yılmaz,CENG325,60
4003,Fatih Nar,CENG463,120
4004,Yusuf Evren Aykaç,CENG427,120
4004,Mustafa Yeniad,CENG465,60
4004,Yusuf Evren Aykaç,CENG431,90
4004,Fadi Yılmaz,CENG325,60
4004,Muhammed Abdullah Bülbül,CENG315,90
4004,Osman Serdar Gedik,CENG307,120
4004,Fatih Vehbi Çelebi,CENG460,60
4005,Yusuf Evren Aykaç,CENG427,120
4005,Mustafa Yeniad,CENG465,60
4005,Yusuf Evren Aykaç,CENG431,90
4005,Fatih Nar,CENG463,120
4005,Ahmet Esad Top,CENG317,60
4006,Mustafa Yeniad,CENG465,60
4006,Yusuf Evren Aykaç,CENG431,90
4006,Fadi Yılmaz,CENG405,90
4006,Ahmet Esad Top,CENG317,60
4006,Muhammed Abdullah Bülbül,CENG315,90
4006,Fatih Vehbi Çelebi,CENG460,60
4007,Yusuf Evren Aykaç,CENG427,120
4007,Mustafa Yeniad,CENG465,60
4007,Yusuf Evren Aykaç,CENG431,90
4007,Fadi Yılmaz,CENG405,90
4007,Ahmet Esad Top,CENG317,60
4007,Osman Serdar Gedik,CENG307,120
4007,Fatih Vehbi Çelebi,CENG460,60
4008,Yusuf Evren Aykaç,CENG427,120
4008,Mustafa Yeniad,CENG465,60
4008,Yusuf Evren Aykaç,CENG431,90
4008,Fadi Yılmaz,CENG405,90
4008,Ahmet Esad Top,CENG317,60
4008,Fatih Vehbi Çelebi,CENG460,60
4009,Mustafa Yeniad,CENG465,60
4009,Yusuf Evren Aykaç,CENG431,90
4009,Fatih Nar,CENG463,120
4009,Ahmet Esad Top,CENG317,60
4009,Günsel Bingöl,CENG309,60
4010,Yusuf Evren Aykaç,CENG427,120
4010,Mustafa Yeniad,CENG465,60
4010,Yusuf Evren Aykaç,CENG431,90
4010,Fadi Yılmaz,CENG405,90
4010,Ahmet Esad Top,CENG317,60
4010,Osman Serdar Gedik,CENG307,120
4010,Fatih Vehbi Çelebi,CENG460,60
4011,Yusuf Evren Aykaç,CENG427,120
4011,Mustafa Yeniad,CENG465,60
4011,Yusuf Evren Aykaç,CENG431,90
4011,Fadi Yılmaz,CENG405,90
4011,Ahmet Esad Top,CENG317,60
4011,Fahreddin Şükrü Torun,CENG305,90
4012,Yusuf Evren Aykaç,CENG427,120
4012,Mustafa Yeniad,CENG465,60
4012,Shafqat Ur Rehman,CENG433,90
4012,Fahreddin Şükrü Torun,CENG305,90
4012,Fatih Nar,CENG463,120
4012,Fadi Yılmaz,CENG405,90
4012,Fatih Vehbi Çelebi,CENG460,60
4013,Yusuf Evren Aykaç,CENG427,120
4013,Mustafa Yeniad,CENG465,60
4013,Shafqat Ur Rehman,CENG433,90
4013,Fatih Nar,CENG463,120
4013,Fadi Yılmaz,CENG405,90
4013,Ahmet Esad Top,CENG317,60
4013,Fadi Yılmaz,CENG303,90
4014,Yusuf Evren Aykaç,CENG427,120
4014,Mustafa Yeniad,CENG465,60
4014,Shafqat Ur Rehman,CENG433,90
4014,Fatih Nar,CENG463,120
4014,Fadi Yılmaz,CENG405,90
4015,Yusuf Evren Aykaç,CENG427,120
4015,Mustafa Yeniad,CENG465,60
4015,Shafqat Ur Rehman,CENG433,90
4015,Fatih Nar,CENG463,120
4015,Fadi Yılmaz,CENG405,90
4015,Fahreddin Şükrü Torun,CENG305,90
4015,Fatih Vehbi Çelebi,CENG460,60
4016,Yusuf Evren Aykaç,CENG427,120
4016,Mustafa Yeniad,CENG465,60
4016,Shafqat Ur Rehman,CENG433,90
4016,Fatih Nar,CENG463,120
4016,Osman Serdar Gedik,CENG307,120
4016,Fadi Yılmaz,CENG405,90
4016,Günsel Bingöl,CENG309,60
4017,Yusuf Evren Aykaç,CENG427,120
4017,Mustafa Yeniad,CENG465,60
4017,Shafqat Ur Rehman,CENG433,90
4017,Fatih Nar,CENG463,120
4017,Fahreddin Şükrü Torun,CENG305,90
4018,Yusuf Evren Aykaç,CENG427,120
4018,Mustafa Yeniad,CENG465,60
4018,Shafqat Ur Rehman,CENG433,90
4018,Fatih Nar,CENG463,120
4018,Mustafa Yeniad,CENG301,60
4019,Yusuf Evren Aykaç,CENG427,120
4019,Mustafa Yeniad,CENG465,60
4019,Shafqat Ur Rehman,CENG433,90
4019,Fatih Nar,CENG463,120
4019,Muhammed Abdullah Bülbül,CENG315,90
4019,Fatih Vehbi Çelebi,CENG460,60
4020,Yusuf Evren Aykaç,CENG427,120
4020,Mustafa Yeniad,CENG465,60
4020,Shafqat Ur Rehman,CENG433,90
4020,Fatih Nar,CENG463,120
4020,Muhammed Abdullah Bülbül,CENG315,90
4020,Osman Serdar Gedik,CENG307,120
4021,Mustafa Yeniad,CENG465,60 
4021,Yusuf Evren Aykaç,CENG431,90
4021,Fatih Nar,CENG463,120
4021,Shafqat Ur Rehman,CENG433,90
4021,Günsel Bingöl,CENG309,60
4021,Fatih Vehbi Çelebi,CENG460,60
4022,Mustafa Yeniad,CENG465,60 
4022,Yusuf Evren Aykaç,CENG431,90
4022,Fatih Nar,CENG463,120
4022,Fatih Vehbi Çelebi,CENG460,60
4023,Mustafa Yeniad,CENG465,60 
4023,Yusuf Evren Aykaç,CENG431,90
4023,Yusuf Evren Aykaç,CENG427,120
4023,Fatih Nar,CENG463,120
4023,Fatih Vehbi Çelebi,CENG460,60
4024,Mustafa Yeniad,CENG465,60 
4024,Yusuf Evren Aykaç,CENG431,90
4024,Fatih Nar,CENG463,120
4024,Shafqat Ur Rehman,CENG433,90
4024,Fadi Yılmaz,CENG303,90
4024,Günsel Bingöl,CENG309,60
4025,Fadi Yılmaz,CENG405,90
4025,Shafqat Ur Rehman,CENG433,90
4025,Fatih Nar,CENG463,120
4025,Fahreddin Şükrü Torun,CENG305,90
4025,Fatih Vehbi Çelebi,CENG460,60
4026,Fadi Yılmaz,CENG405,90
4026,Shafqat Ur Rehman,CENG433,90
4026,Yusuf Evren Aykaç,CENG427,120
4026,Fatih Nar,CENG463,120
4026,Osman Serdar Gedik,CENG307,120
4027,Mustafa Yeniad,CENG465,60 
4027,Yusuf Evren Aykaç,CENG431,90
4027,Fatih Nar,CENG463,120
4027,Ahmet Esad Top,CENG317,60
4027,Fatih Vehbi Çelebi,CENG460,60
4028,Shafqat Ur Rehman,CENG433,90
4028,Yusuf Evren Aykaç,CENG427,120
4028,Fadi Yılmaz,CENG405,90
4028,Fahreddin Şükrü Torun,CENG305,90
4028,Günsel Bingöl,CENG309,60
4028,Fatih Vehbi Çelebi,CENG460,60
4029,Yusuf Evren Aykaç,CENG431,90
4029,Fatih Nar,CENG463,120
4029,Fadi Yılmaz,CENG405,90
4029,Shafqat Ur Rehman,CENG433,90
4029,Mustafa Yeniad,CENG301,60
4030,Fadi Yılmaz,CENG405,90
4030,Shafqat Ur Rehman,CENG433,90
4030,Yusuf Evren Aykaç,CENG427,120
4030,Fatih Nar,CENG463,120
4030,Muhammed Abdullah Bülbül,CENG201,90
4030,Fatih Vehbi Çelebi,CENG460,60
4031,Fadi Yılmaz,CENG405,90
4031,Shafqat Ur Rehman,CENG433,90
4031,Fatih Nar,CENG463,120
4031,Yusuf Evren Aykaç,CENG427,120
4031,Günsel Bingöl,CENG309,60
4032,Fadi Yılmaz,CENG405,90
4032,Shafqat Ur Rehman,CENG433,90
4032,Yusuf Evren Aykaç,CENG427,120
4032,Fahreddin Şükrü Torun,CENG305,90
4032,Fatih Vehbi Çelebi,CENG460,60
4033,Mustafa Yeniad,CENG465,60 
4033,Yusuf Evren Aykaç,CENG431,90
4033,Shafqat Ur Rehman,CENG433,90
4033,Fatih Nar,CENG463,120
4033,Fadi Yılmaz,CENG405,90
4033,Fatih Vehbi Çelebi,CENG460,60
4034,Mustafa Yeniad,CENG465,60 
4034,Yusuf Evren Aykaç,CENG431,90
4034,Fatih Nar,CENG463,120
4034,Yusuf Evren Aykaç,CENG427,120
4034,Fadi Yılmaz,CENG303,90
4034,Fatih Vehbi Çelebi,CENG460,60
4035,Mustafa Yeniad,CENG465,60 
4035,Yusuf Evren Aykaç,CENG431,90
